,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,36.05,44,59,4.0,US,1675362347
1,roald,62.5833,6.1333,36.75,64,0,13.8,NO,1675362386
2,sayyan,15.1718,44.3244,59.52,53,2,1.23,YE,1675362387
3,morant bay,17.8815,-76.4093,88.72,70,47,10.8,JM,1675362388
4,punta arenas,-53.15,-70.9167,68.11,37,0,27.63,CL,1675362349
5,kapaa,22.0752,-159.319,71.58,95,25,8.46,US,1675362389
6,saint-augustin,51.226,-58.6502,4.32,82,86,3.74,CA,1675362390
7,ribeira grande,38.5167,-28.7,61.2,77,20,16.11,PT,1675362390
8,sitka,57.0531,-135.33,39.09,81,100,0.0,US,1675362391
9,east london,-33.0153,27.9116,74.34,78,75,9.22,ZA,1675362391
10,ushuaia,-54.8,-68.3,69.46,40,40,13.8,AR,1675362392
11,bluff,-46.6,168.3333,61.45,97,97,5.84,NZ,1675362392
12,bad salzungen,50.8167,10.2333,38.21,100,100,3.33,DE,1675362393
13,cherskiy,68.75,161.3,-11.06,99,99,3.94,RU,1675362393
14,korla,41.7597,86.1469,23.56,70,67,4.38,CN,1675362394
15,yellowknife,62.456,-114.3525,-23.28,76,20,10.36,CA,1675362334
16,bredasdorp,-34.5322,20.0403,66.22,66,0,8.37,ZA,1675362394
17,katsuura,35.1333,140.3,43.0,75,100,12.37,JP,1675362395
18,mar del plata,-38.0023,-57.5575,77.09,87,75,17.0,AR,1675362395
19,sandwick,60.0,-1.25,48.02,93,75,31.07,GB,1675362396
20,puerto ayora,-0.7393,-90.3518,85.96,88,43,8.01,EC,1675362396
21,sorong,-0.8833,131.25,79.25,85,100,10.96,ID,1675362397
22,cape town,-33.9258,18.4232,69.35,63,0,17.27,ZA,1675362252
23,rikitea,-23.1203,-134.9692,78.96,73,69,14.25,PF,1675362398
24,zhigalovo,54.8097,105.1578,-1.03,100,100,2.06,RU,1675362400
25,harper,4.375,-7.7169,82.99,74,21,9.51,LR,1675362401
26,sobolevo,54.4299,31.8996,31.33,97,100,7.11,RU,1675362402
27,ilulissat,69.2167,-51.1,6.82,66,75,1.14,GL,1675362403
28,mataura,-46.1927,168.8643,59.68,95,89,1.23,NZ,1675362403
29,kuusamo,65.9667,29.1833,17.64,93,100,6.91,FI,1675362404
30,tuktoyaktuk,69.4541,-133.0374,-32.8,68,100,5.75,CA,1675362405
31,khatanga,71.9667,102.5,-26.63,100,92,2.62,RU,1675362275
32,avarua,-21.2078,-159.775,80.65,89,40,11.5,CK,1675362405
33,jamestown,42.097,-79.2353,34.02,40,0,19.57,US,1675362232
34,gorontalo,0.5412,123.0595,73.67,93,99,3.71,ID,1675362406
35,college,64.8569,-147.8028,10.58,85,100,0.0,US,1675362112
36,bandarbeyla,9.4942,50.8122,75.83,65,5,15.82,SO,1675362407
37,barrow,71.2906,-156.7887,-5.78,84,40,11.5,US,1675362385
38,bengkulu,-3.8004,102.2655,76.08,87,97,6.22,ID,1675362209
39,airai,-8.9266,125.4092,61.45,95,100,3.13,TL,1675362407
40,santa cruz,-17.8,-63.1667,82.45,74,75,12.66,BO,1675362408
41,pontivy,48.0,-3.0,48.78,63,100,5.12,FR,1675362409
42,atuona,-9.8,-139.0333,78.67,80,85,23.09,PF,1675362409
43,iskateley,67.6803,53.1512,10.6,96,46,9.22,RU,1675362410
44,thompson,55.7435,-97.8558,-23.64,62,0,10.36,CA,1675362238
45,port alfred,-33.5906,26.891,70.18,91,51,1.99,ZA,1675362411
46,muroto,33.2833,134.15,45.75,70,85,14.76,JP,1675362164
47,benguela,-12.5763,13.4055,78.75,75,94,7.31,AO,1675362412
48,uyuni,-20.4597,-66.825,66.69,18,5,12.93,BO,1675362412
49,hithadhoo,-0.6,73.0833,82.58,65,55,15.08,MV,1675362412
50,saint george,37.1041,-113.5841,43.43,38,0,4.61,US,1675362403
51,carnarvon,-24.8667,113.6333,82.08,66,29,9.33,AU,1675362413
52,vaini,-21.2,-175.2,78.96,89,75,12.66,TO,1675362413
53,arraial do cabo,-22.9661,-42.0278,91.36,70,75,13.8,BR,1675362414
54,hasaki,35.7333,140.8333,39.22,62,100,11.27,JP,1675362414
55,geraldton,-28.7667,114.6,81.01,36,24,8.05,AU,1675362415
56,georgetown,5.4112,100.3354,78.73,98,20,3.44,MY,1675361664
57,pismo beach,35.1428,-120.6413,63.79,49,100,4.0,US,1675362415
58,bridlington,54.0831,-0.1919,51.89,77,100,22.46,GB,1675362416
59,balikpapan,-1.2675,116.8289,77.99,94,40,4.61,ID,1675362417
60,dhanbad,23.8,86.45,61.59,29,71,4.65,IN,1675362417
61,kidal,18.4411,1.4078,80.67,8,26,9.33,ML,1675362418
62,butaritari,3.0707,172.7902,80.35,78,100,18.66,KI,1675362419
63,xinmin,41.9908,122.8253,17.55,38,100,6.6,CN,1675362420
64,dehloran,32.6941,47.2679,52.92,64,51,4.99,IR,1675362420
65,sao paulo de olivenca,-3.3783,-68.8725,73.94,98,100,0.76,BR,1675362421
66,biak,-0.9131,122.8766,76.19,78,100,4.43,ID,1675362422
67,bubaque,11.2833,-15.8333,77.59,67,80,14.56,GW,1675362423
68,mahebourg,-20.4081,57.7,80.89,83,40,3.44,MU,1675362425
69,hobyo,5.3505,48.5268,76.48,71,96,17.72,SO,1675362425
70,tuatapere,-46.1333,167.6833,62.53,97,99,3.15,NZ,1675362426
71,muros,42.7762,-9.0603,52.14,78,0,4.03,ES,1675362427
72,mount gambier,-37.8333,140.7667,51.35,77,81,15.55,AU,1675362428
73,torbay,47.6666,-52.7314,20.57,65,40,17.27,CA,1675362429
74,kutum,14.2,24.6667,65.86,21,36,9.98,SD,1675362429
75,saint-philippe,-21.3585,55.7679,78.39,87,70,14.92,RE,1675362429
76,cabo san lucas,22.8909,-109.9124,71.62,54,0,4.61,MX,1675362430
77,kedougou,12.5579,-12.1743,99.18,16,0,4.61,SN,1675362431
78,faya,18.3851,42.4509,57.31,74,12,2.3,SA,1675362432
79,bronnoysund,65.4625,12.1997,30.2,93,40,4.61,NO,1675362432
80,hermanus,-34.4187,19.2345,66.79,73,2,5.99,ZA,1675362433
81,sambava,-14.2667,50.1667,77.86,87,5,13.29,MG,1675362433
82,narsaq,60.9167,-46.05,17.82,95,52,4.54,GL,1675362434
83,ginir,7.1333,40.7,64.11,30,70,2.82,ET,1675362434
84,teya,60.3778,92.6267,4.51,98,100,3.76,RU,1675362435
85,codrington,-38.2667,141.9667,51.98,76,100,22.97,AU,1675362436
86,opuwo,-18.0607,13.84,80.15,33,92,7.02,NA,1675362438
87,pisco,-13.7,-76.2167,82.45,61,0,18.41,PE,1675362439
88,synya,65.3718,58.0387,22.44,94,97,8.7,RU,1675362440
89,kavieng,-2.5744,150.7967,81.68,74,100,5.23,PG,1675362441
90,hobart,-42.8794,147.3294,47.05,92,63,5.75,AU,1675362344
91,haines junction,60.7522,-137.5108,-0.45,85,100,0.0,CA,1675362442
92,castro,-24.7911,-50.0119,74.26,82,33,8.75,BR,1675362443
93,nakamura,32.9833,132.9333,45.1,76,91,2.91,JP,1675362163
94,nyimba,-14.5566,30.8149,70.92,95,49,3.87,ZM,1675362445
95,tasiilaq,65.6145,-37.6368,26.76,68,100,23.91,GL,1675362448
96,ancud,-41.8697,-73.8203,64.02,66,7,7.96,CL,1675362449
97,san patricio,28.017,-97.5169,42.75,85,100,11.05,US,1675362451
98,new norfolk,-42.7826,147.0587,46.71,74,52,2.33,AU,1675362453
99,nanortalik,60.1432,-45.2371,18.91,75,100,18.92,GL,1675362454
100,husavik,66.0449,-17.3389,31.77,83,100,31.29,IS,1675362455
101,la rioja,42.25,-2.5,35.38,74,0,5.12,ES,1675362455
102,shahrud,36.4182,54.9763,38.57,52,1,6.73,IR,1675362429
103,lompoc,34.6391,-120.4579,61.7,54,100,27.0,US,1675362456
104,cockburn town,21.4612,-71.1419,76.69,69,23,16.96,TC,1675362314
105,laguna,38.421,-121.4238,53.76,70,0,0.0,US,1675362457
106,talnakh,69.4865,88.3972,13.21,96,100,8.03,RU,1675362457
107,skibbereen,51.55,-9.2667,51.12,78,100,20.04,IE,1675362457
108,junagarh,19.8667,82.9333,62.38,21,86,1.72,IN,1675362458
109,freeport,40.6576,-73.5832,40.17,41,0,12.66,US,1675362460
110,iqaluit,63.7506,-68.5145,-33.07,61,20,6.91,CA,1675362460
111,lebu,-37.6167,-73.65,63.86,65,0,23.47,CL,1675362461
112,whitehorse,60.7161,-135.0538,5.77,78,20,10.36,CA,1675362461
113,quang ngai,15.1167,108.8,72.64,95,80,1.83,VN,1675362462
114,bambanglipuro,-7.95,110.2833,74.82,93,100,3.65,ID,1675362463
115,tombouctou,20.0,-3.0,69.03,11,20,11.43,ML,1675362464
116,upernavik,72.7868,-56.1549,-8.91,81,97,4.61,GL,1675362464
117,tokmak,47.2514,35.7058,33.78,78,91,7.67,UA,1675362465
118,guanica,17.9716,-66.908,84.22,68,17,16.13,PR,1675362466
119,vilyuysk,63.7553,121.6247,-11.18,99,100,1.63,RU,1675362467
120,souillac,-20.5167,57.5167,80.98,83,40,3.44,MU,1675362468
121,flinders,-34.5833,150.8552,68.38,53,45,8.14,AU,1675362468
122,lazaro cardenas,17.9583,-102.2,86.05,33,3,5.61,MX,1675362469
123,florence,43.7667,11.25,49.75,85,0,3.44,IT,1675362469
124,belaya gora,68.5333,146.4167,-16.64,100,99,2.62,RU,1675362470
125,busselton,-33.65,115.3333,62.42,79,0,14.47,AU,1675362471
126,mindyak,54.0231,58.7891,2.95,88,61,1.92,RU,1675362471
127,port elizabeth,-33.918,25.5701,72.1,86,75,10.36,ZA,1675362472
128,nikolskoye,59.7035,30.7861,30.09,97,100,1.97,RU,1675362472
129,rameswaram,9.2833,79.3,78.37,84,100,21.45,IN,1675362473
130,kloulklubed,7.0419,134.2556,79.3,72,96,20.69,PW,1675362474
131,coihaique,-45.5752,-72.0662,70.41,49,40,8.05,CL,1675362475
132,plettenberg bay,-34.0527,23.3716,66.22,82,22,3.15,ZA,1675362475
133,bonfim,3.0833,-59.95,92.62,38,86,6.02,BR,1675362476
134,beloha,-25.1667,45.05,72.86,78,38,16.13,MG,1675362476
135,cidreira,-30.1811,-50.2056,80.67,72,12,13.13,BR,1675362477
136,uruacu,-14.5247,-49.1408,82.98,65,51,4.54,BR,1675362479
137,qaanaaq,77.484,-69.3632,-2.85,54,1,10.22,GL,1675362479
138,jiuquan,39.7432,98.5174,22.3,50,36,3.29,CN,1675362480
139,kishi,9.0833,3.85,91.94,24,13,4.72,NG,1675362481
140,osmena,10.5208,119.9258,79.77,85,98,18.39,PH,1675362481
141,ust-tsilma,65.441,52.1498,2.41,100,83,3.04,RU,1675362482
142,tual,-5.6667,132.75,83.08,79,61,14.58,ID,1675362483
143,meulaboh,4.1363,96.1285,77.79,84,98,1.92,ID,1675362484
144,lasa,46.6166,10.7002,38.28,96,54,8.16,IT,1675362484
145,huarmey,-10.0681,-78.1522,76.96,71,46,9.31,PE,1675362485
146,eregli,37.5133,34.0467,21.61,62,7,6.55,TR,1675362486
147,nemuro,43.3236,145.575,15.35,73,25,18.99,JP,1675362486
148,kandrian,-6.2167,149.55,78.08,88,95,9.57,PG,1675362487
149,hilo,19.7297,-155.09,79.29,78,0,5.75,US,1675362487
150,burnie,-41.0667,145.9167,46.58,87,52,4.47,AU,1675362488
151,chokurdakh,70.6333,147.9167,-13.22,99,100,5.26,RU,1675362488
152,tiksi,71.6872,128.8694,-20.45,98,99,7.61,RU,1675362489
153,leningradskiy,69.3833,178.4167,-13.34,99,99,7.54,RU,1675362489
154,marzuq,14.4,46.4667,66.31,61,6,6.26,YE,1675362490
155,coolum beach,-26.5333,153.1,78.12,87,86,3.62,AU,1675362390
156,kaka,37.3482,59.6143,44.74,77,13,2.89,TM,1675362491
157,poum,-20.2333,164.0167,81.32,71,100,16.91,NC,1675362491
158,kingaroy,-26.5333,151.8333,68.27,96,55,1.79,AU,1675362492
159,umm lajj,25.0213,37.2685,67.21,57,0,14.09,SA,1675362493
160,klaksvik,62.2266,-6.589,41.92,99,100,24.2,FO,1675362493
161,ketchikan,55.3422,-131.6461,40.98,87,100,24.16,US,1675362494
162,port hardy,50.6996,-127.4199,42.98,75,100,25.32,CA,1675362494
163,talkha,31.0539,31.3779,51.78,72,70,3.33,EG,1675362495
164,santander,43.4647,-3.8044,49.46,72,0,10.0,ES,1675362295
165,saint stephen,50.3333,-4.9,49.15,93,40,17.27,GB,1675362496
166,vila velha,-20.3297,-40.2925,87.75,70,20,17.27,BR,1675362496
167,bathsheba,13.2167,-59.5167,84.81,58,40,20.71,BB,1675362497
168,walvis bay,-22.9575,14.5053,66.09,77,0,3.44,NA,1675362222
169,palembang,-2.9167,104.7458,78.89,94,75,3.44,ID,1675362497
170,catuday,16.2923,119.8062,77.13,76,5,10.76,PH,1675362498
171,muzhi,65.3667,64.6667,1.65,99,52,2.95,RU,1675362499
172,fortuna,40.5982,-124.1573,56.32,33,0,20.71,US,1675362499
173,labuhan,-6.8844,112.2051,75.45,91,100,7.58,ID,1675362500
174,povolzhskiy,53.5854,49.7629,20.82,98,100,4.74,RU,1675362500
175,easley,34.8298,-82.6015,47.17,95,100,1.01,US,1675362501
176,kaitangata,-46.2817,169.8464,62.73,82,100,5.37,NZ,1675362502
177,tartagal,-22.5164,-63.8013,99.12,24,7,8.5,AR,1675362502
178,galesong,-5.3166,119.3661,73.42,90,100,5.79,ID,1675362503
179,lagoa,39.05,-27.9833,57.54,80,7,20.6,PT,1675362503
180,nuuk,64.1835,-51.7216,11.01,67,100,17.0,GL,1675362369
181,praia da vitoria,38.7333,-27.0667,60.76,82,20,13.04,PT,1675362504
182,ciudad guayana,8.3533,-62.6528,88.52,56,35,6.46,VE,1675362233
183,saint simons,31.1352,-81.3901,80.06,64,0,16.11,US,1675362504
184,victoria,22.2855,114.1577,64.45,85,82,13.0,HK,1675362505
185,provideniya,64.3833,-173.3,9.39,94,49,12.26,RU,1675362506
186,severo-kurilsk,50.6789,156.125,29.37,96,100,41.34,RU,1675362506
187,palmer,42.1584,-72.3287,37.62,38,40,16.11,US,1675362308
188,moramanga,-18.9333,48.2,65.17,98,84,5.39,MG,1675362507
189,conceicao do araguaia,-8.2578,-49.2647,84.06,67,100,4.74,BR,1675362214
190,seoul,37.5683,126.9778,26.2,50,0,4.61,KR,1675362308
191,kodiak,57.79,-152.4072,24.31,86,0,5.75,US,1675362508
192,coquimbo,-29.9533,-71.3436,69.53,68,20,12.66,CL,1675362244
193,sur,22.5667,59.5289,68.49,66,2,8.43,OM,1675362509
194,petropavlovsk-kamchatskiy,53.0452,158.6483,5.59,61,75,11.18,RU,1675362409
195,caravelas,-17.7125,-39.2481,85.98,47,7,10.69,BR,1675362509
196,tabuk,17.4189,121.4443,71.11,97,62,2.8,PH,1675362510
197,samana,19.2056,-69.3369,80.82,74,75,9.22,DO,1675362511
198,grand gaube,-20.0064,57.6608,81.0,81,10,1.99,MU,1675362511
199,westport,41.1415,-73.3579,39.9,47,0,10.36,US,1675362511
200,shalya,57.2471,58.7298,11.64,99,97,2.75,RU,1675362511
201,nome,64.5011,-165.4064,15.87,100,100,5.75,US,1675362512
202,pilar,-9.5972,-35.9567,85.93,55,81,12.62,BR,1675362513
203,iranshahr,27.2025,60.6848,64.74,48,0,0.0,IR,1675362514
204,dingle,10.9995,122.6711,73.54,95,60,7.23,PH,1675362515
205,havre,49.5833,0.3333,49.19,87,100,17.27,FR,1675362515
206,hutchinson,38.0608,-97.9298,44.73,46,0,5.75,US,1675362482
207,alice springs,-23.7,133.8833,58.55,88,0,6.91,AU,1675362516
208,nishihara,26.1842,127.7558,61.88,72,100,5.75,JP,1675362517
209,qasigiannguit,68.8193,-51.1922,7.05,92,99,4.61,GL,1675362517
210,aklavik,68.2191,-135.0107,-32.8,68,20,8.05,CA,1675362518
211,maniitsoq,65.4167,-52.9,11.32,84,100,19.75,GL,1675362518
212,faanui,-16.4833,-151.75,81.39,75,4,19.01,PF,1675362519
213,puerto escondido,15.85,-97.0667,83.23,74,20,9.22,MX,1675362519
214,ostrovnoy,68.0531,39.5131,16.45,92,97,7.61,RU,1675362520
215,trelew,-43.249,-65.3051,88.61,21,93,5.68,AR,1675362285
216,bambous virieux,-20.3428,57.7575,80.85,83,40,3.44,MU,1675362521
217,bolobo,-2.1667,16.2333,78.13,69,91,3.6,CD,1675362521
218,atambua,-9.1061,124.8925,74.1,91,100,2.84,ID,1675362522
219,emba,48.8264,58.1442,12.61,82,86,8.28,KZ,1675362523
220,port augusta,-32.5,137.7667,61.39,45,16,17.63,AU,1675362523
221,guozhen,34.3659,107.359,33.98,55,56,0.07,CN,1675362523
222,puerto del rosario,28.5004,-13.8627,64.15,59,0,11.5,ES,1675362524
223,caiaponia,-16.9567,-51.8103,82.89,60,79,9.35,BR,1675362524
224,zhigansk,66.7697,123.3711,-28.98,97,100,8.9,RU,1675362525
225,sabzevar,36.2126,57.6819,45.73,54,13,2.55,IR,1675362526
226,te anau,-45.4167,167.7167,61.63,97,82,2.44,NZ,1675362526
227,hualmay,-11.0964,-77.6139,77.32,69,77,10.18,PE,1675362527
228,gagesti,46.3333,27.9667,28.87,97,91,2.82,RO,1675362528
229,lodja,-3.4833,23.4333,70.25,97,58,2.46,CD,1675362529
230,fortuna foothills,32.6578,-114.4119,63.21,26,0,14.97,US,1675362529
231,gutersloh,51.9,8.3833,45.9,98,100,6.71,DE,1675362530
232,gat,31.61,34.7642,54.28,66,77,8.1,IL,1675362531
233,salekhard,66.53,66.6019,3.7,96,37,5.73,RU,1675362274
234,lavrentiya,65.5833,-171.0,1.54,93,40,8.77,RU,1675362531
235,katobu,-4.9408,122.5276,74.05,96,100,3.89,ID,1675362532
236,kindersley,51.4668,-109.1682,-5.78,65,100,17.27,CA,1675362053
237,esperance,-33.8667,121.9,62.1,70,72,12.12,AU,1675362533
238,nadym,65.5333,72.5167,6.21,96,18,5.75,RU,1675362533
239,mopipi,-21.1833,24.8833,82.35,49,82,4.52,BW,1675362533
240,itarema,-2.9248,-39.9167,85.37,62,84,13.94,BR,1675362534
241,chuy,-33.6971,-53.4616,75.97,69,92,12.77,UY,1675362527
242,biltine,14.5333,20.9167,80.04,15,34,11.54,TD,1675362534
243,acapulco,16.8634,-99.8901,85.82,45,0,4.61,MX,1675362373
244,honiara,-9.4333,159.95,77.25,87,100,2.3,SB,1675362535
245,soe,-9.8607,124.284,66.34,95,100,3.29,ID,1675362536
246,belyy yar,53.6039,91.3903,-11.31,92,56,2.24,RU,1675362537
247,chulman,56.8479,124.9104,-12.12,100,100,1.97,RU,1675362537
248,moose jaw,50.4001,-105.5344,-7.33,59,100,4.61,CA,1675362538
249,bafoulabe,13.8065,-10.8321,96.55,10,51,3.47,ML,1675362538
250,les cayes,18.2,-73.75,82.6,59,5,11.41,HT,1675362539
251,yerbogachen,61.2767,108.0108,5.11,95,100,9.48,RU,1675362540
252,gravdal,68.1214,13.5031,31.89,80,40,8.05,NO,1675362540
253,juneau,58.3019,-134.4197,31.21,100,100,6.64,US,1675362464
254,padang,-0.9492,100.3543,77.05,83,97,4.05,ID,1675362541
255,luderitz,-26.6481,15.1594,70.65,55,9,25.93,NA,1675362541
256,west plains,36.7281,-91.8524,37.22,57,40,3.44,US,1675362543
257,makakilo city,21.3469,-158.0858,71.92,84,0,4.61,US,1675362544
258,sept-iles,50.2001,-66.3821,18.05,63,75,5.75,CA,1675362544
259,shebalino,51.2917,85.6772,14.59,81,30,5.17,RU,1675362544
260,linhares,-19.3911,-40.0722,87.39,54,78,5.73,BR,1675362545
261,ouesso,1.6136,16.0517,75.02,77,69,4.21,CG,1675362545
262,kysyl-syr,63.8986,122.7617,-20.72,98,100,6.67,RU,1675362546
263,axim,4.8699,-2.2405,82.56,74,46,7.58,GH,1675362439
264,mbuyapey,-26.2,-56.75,92.89,41,71,2.15,PY,1675362547
265,lensk,60.7253,114.9278,3.0,94,100,11.34,RU,1675362548
266,ponta do sol,32.6667,-17.1,63.72,59,52,9.15,PT,1675362550
267,lianzhou,24.7811,112.3825,51.22,66,100,5.73,CN,1675362550
268,mwinilunga,-11.7358,24.4293,63.75,91,73,1.88,ZM,1675362551
269,grindavik,63.8424,-22.4338,36.72,77,99,36.89,IS,1675362551
